        1        2        1        1        0        0        0        0       20        0     4147     2905      310     1740     1505     2374     2374     2374     2374
     7774     7771    14267    14270     2374     2374     2374     2374    16523     7773    15021    14268
        1        2        1        1        0        0        0        0       20        0     4148     1266     2599     2595     2036     1123     1123     1123     1123
    13248    17020    15835    13247     1123     1123     1123     1123    12560    12575    12572    12571
        1        2        1        1        0        0        0        0       20        0     4149      700      404      592     2040      433      433      433      433
     8394     8393     9704    10394      433      433      433      433     8601     8391     8600     8618
        1        2        1        1        0        0        0        0       20        0     4150     1507      513     2216     2143      588      588      588      588
     9233     9237    16124    14276      588      588      588      588     9676     9228     9678     9677
        1        2        1        1        0        0        0        0       20        0     4151     1783      491     1326     2272      504      504      504      504
     9044     9042    13542    15145      504      504      504      504     9143     9040     9140     9146
        1        2        1        1        0        0        0        0       20        0     4152     1120     2913     2895     1373     2374     2374     2374     2374
    12552    17801    13731    12548     2374     2374     2374     2374    12551    16524    16522    13730
        1        2        1        1        0        0        0        0       20        0     4153      557      424     2307      425     2131     2131     2131     2131
     8524     8528     8540     8531     2131     2131     2131     2131     9516     8527    16078     8539
        1        2        1        1        0        0        0        0       20        0     4154     1989     5537     5539     2007     1222     1222     1222     1222
    15699    23001    15754    15697     1222     1222     1222     1222    13042    13046    13047    13043
        1        2        1        1        0        0        0        0       20        0     4155      672      304     1448     1397     1348     1348     1348     1348
     7720     7725    13828    10217     1348     1348     1348     1348    10216     7724    13623    13621
        1        2        1        1        0        0        0        0       20        0     4156     2127      470     1138     2144     1220     1220     1220     1220
     8879     8876    12656    16073     1220     1220     1220     1220    13031     8878    12653    13032
        1        2        1        1        0        0        0        0       20        0     4157      819     1655     1581     1305      500      500      500      500
    11032    14525    13455    11030      500      500      500      500     9096     9099     9098     9097
        1        2        1        1        0        0        0        0       20        0     4158      826      102      239      375     1618     1618     1618     1618
     6355     6351     7298     8193     1618     1618     1618     1618    11072     6358     7303     8197
        1        2        1        1        0        0        0        0       20        0     4159     1476     3326     2875     2849     1264     1264     1264     1264
    14164    17748    17691    14162     1264     1264     1264     1264    13228    13235    13233    13231
        1        2        1        1        0        0        0        0       20        0     4160     1853      469     2261     1929     1141     1141     1141     1141
     8872     8873    15554    15341     1141     1141     1141     1141    12678     8871    12681    12679
        1        2        1        1        0        0        0        0       20        0     4161     2294      319     2270     2346      702      702      702      702
     7830     7829    16377    16416      702      702      702      702    10405     7825    10404    10406
        1        2        1        1        0        0        0        0       20        0     4162      522     2113      623     1763      409      409      409      409
     9284     9904     9903     9283      409      409      409      409     8419     8425     8420     8424
        1        2        1        1        0        0        0        0       20        0     4163     1960       26     1268     1727       66       66       66       66
     5760     5759    13252    14979       66       66       66       66     6070     5756     6061     6066
        1        2        1        1        0        0        0        0       20        0     4164      439      616     1703      829     2106     2106     2106     2106
     8650     9855    11087     8652     2106     2106     2106     2106     8656     9857    14909    11088
        1        2        1        1        0        0        0        0       20        0     4165      110      326      829     1702     2211     2211     2211     2211
     6407     7872    11086     6409     2211     2211     2211     2211     6411     7875    11089    14907
        1        2        1        1        0        0        0        0       20        0     4166      402      170     1513     1331      672      672      672      672
     6825     6830    13562     8381      672      672      672      672     8378     6828    10221    10215
        1        2        1        1        0        0        0        0       20        0     4167     2957      176      884     2956     1060     1060     1060     1060
     6869     6866    11404    17942     1060     1060     1060     1060    12243     6867    11401    12242
        1        2        1        1        0        0        0        0       20        0     4168     3209      900     1246     3208     1763     1763     1763     1763
    11490    11487    13155    18470     1763     1763     1763     1763    15101    11488    13152    15100
        1        2        1        1        0        0        0        0       20        0     4169      801     4884     4904     1000     1433     1433     1433     1433
    10925    21959    11971    10921     1433     1433     1433     1433    10923    13988    13992    11970
        1        2        1        1        0        0        0        0       20        0     4170      832      258      416     1570     1533     1533     1533     1533
     7422     7421     8469    11107     1533     1533     1533     1533    11106     7424     8468    14359
        1        2        1        1        0        0        0        0       20        0     4171     1686      534      977     2086      540      540      540      540
     9363     9361    11854    14848      540      540      540      540     9413     9360     9404     9415
        1        2        1        1        0        0        0        0       20        0     4172     1115      342     1970     1094      614      614      614      614
     7975     7977    12424    12422      614      614      614      614     9845     7974     9848     9844
        1        2        1        1        0        0        0        0       20        0     4173     2986      334     1518     2988     1696     1696     1696     1696
     7929     7926    14312    18014     1696     1696     1696     1696    14891     7927    14309    14892
        1        2        1        1        0        0        0        0       20        0     4174     1976      613     1489     2048      714      714      714      714
     9841     9838    14212    15669      714      714      714      714    10477     9836    10469    10478
        1        2        1        1        0        0        0        0       20        0     4175      444     1468      542     1208      438      438      438      438
     8689     9429     9428     8688      438      438      438      438     8638     8645     8639     8643
        1        2        1        1        0        0        0        0       20        0     4176     2905     3406     3420     2911       46       46       46       46
    17833    18899    17843    17829       46       46       46       46     5910     5913     5915     5911
        1        2        1        1        0        0        0        0       20        0     4177       95     1740      882     1188     2374     2374     2374     2374
     6313    11395    11393     6310     2374     2374     2374     2374     6314    15021    11397    12889
        1        2        1        1        0        0        0        0       20        0     4178     1825     1832     5098     5099     1071     1071     1071     1071
    15280    15298    22343    15283     1071     1071     1071     1071    12296    12297    12302    12303
        1        2        1        1        0        0        0        0       20        0     4179      663      138      711     1865     2381     2381     2381     2381
     6623     6624    10448    10151     2381     2381     2381     2381    10152     6627    10449    15374
        1        2        1        1        0        0        0        0       20        0     4180     1531      158     1412     1925      420      420      420      420
     6747     6746    13886    14352      420      420      420      420     8501     6743     8498     8503
        1        2        1        1        0        0        0        0       20        0     4181      398     1454     1957     1517      783      783      783      783
     8353    14087    14305     8354      783      783      783      783     8350    10833    10836    10834
        1        2        1        1        0        0        0        0       20        0     4182      955      369     1439     1509     2333     2333     2333     2333
     8162     8164    14026    11751     2333     2333     2333     2333    11753     8166    14030    14283
        1        2        1        1        0        0        0        0       20        0     4183     1973      307     5161     1378      426      426      426      426
     7753     7755    13748    13746      426      426      426      426     8544     7746     8550     8543
        1        2        1        1        0        0        0        0       20        0     4184      263     1010      359      470     2241     2241     2241     2241
     7454     8099     8098     7451     2241     2241     2241     2241     7459    12021     8103     8880
        1        2        1        1        0        0        0        0       20        0     4185     1680      715      884     1568     1060     1060     1060     1060
    10485    10482    11403    14483     1060     1060     1060     1060    12238    10484    11401    12237
        1        2        1        1        0        0        0        0       20        0     4186     1764      253     2045     1682      594      594      594      594
     7386     7387    14837    14835      594      594      594      594     9713     7383     9716     9711
        1        2        1        1        0        0        0        0       20        0     4187      684      441     1348     2355     1448     1448     1448     1448
     8667     8668    13624    10301     1448     1448     1448     1448    10299     8669    13623    14064
        1        2        1        1        0        0        0        0       20        0     4188      772      788     2150     2376      485      485      485      485
    10774    10867    16148    10777      485      485      485      485     8999     9000     9008     9009
        1        2        1        1        0        0        0        0       20        0     4189      536       23     1468     1169     2227     2227     2227     2227
     5736     5738    12812     9374     2227     2227     2227     2227     9376     5742    14133    12813
        1        2        1        1        0        0        0        0       20        0     4190      396     1714      579     1534     1583     1583     1583     1583
     8331     9628     9626     8329     1583     1583     1583     1583     8330    14534     9627    14360
        1        2        1        1        0        0        0        0       20        0     4191     1206     2957     2956     1316     1060     1060     1060     1060
    12987    17942    13493    12984     1060     1060     1060     1060    12233    12243    12242    12236
        1        2        1        1        0        0        0        0       20        0     4192      158     1148     1939      420      412      412      412      412
     6744    12716     8504     6743      412      412      412      412     6742     8444     8448     8441
        1        2        1        1        0        0        0        0       20        0     4193     1431       39     1387     1560     1742     1742     1742     1742
     5854     5853    13782    13968     1742     1742     1742     1742    13969     5856    13783    14455
        1        2        1        1        0        0        0        0       20        0     4194      822      530     1892     3251     3249     3249     3249     3249
     9332     9336    15459    11051     3249     3249     3249     3249    11050     9339    15457    18554
        1        2        1        1        0        0        0        0       20        0     4195     4714      432      981     4874     1223     1223     1223     1223
     8595     8587    11877    21677     1223     1223     1223     1223    13054     8588    11873    13056
        1        2        1        1        0        0        0        0       20        0     4196     1837      228      650      843     2380     2380     2380     2380
     7222     7220    10076    11163     2380     2380     2380     2380    15308     7223    10077    11164
        1        2        1        1        0        0        0        0       20        0     4197     2086      486      786     1686      540      540      540      540
     9015     9011    10859    14848      540      540      540      540     9415     9010     9400     9413
        1        2        1        1        0        0        0        0       20        0     4198     1417     1940     1905     1925     1198     1198     1198     1198
    13909    15501    15500    13908     1198     1198     1198     1198    12934    12942    12940    12941
        1        2        1        1        0        0        0        0       20        0     4199     1310      370     2382     2070     1323     1323     1323     1323
     8169     8172    15928    13473     1323     1323     1323     1323    13472     8170    13531    13530
        1        2        1        1        0        0        0        0       20        0     4200     1712     1590     1749     1679     1737     1737     1737     1737
    14556    14558    14827    14825     1737     1737     1737     1737    14939    14557    15014    14826
        1        2        1        1        0        0        0        0       20        0     4201     2665      497     1422     2951     1274     1274     1274     1274
     9083     9079    13932    17212     1274     1274     1274     1274    13289     9078    13287    13291
        1        2        1        1        0        0        0        0       20        0     4202     2975     1648     3486     3487     1754     1754     1754     1754
    14732    14733    19092    17991     1754     1754     1754     1754    15065    14730    15068    15069
        1        2        1        1        0        0        0        0       20        0     4203      457     1691     1315      484      433      433      433      433
     8789    13489     8992     8786      433      433      433      433     8596     8614     8609     8598
        1        2        1        1        0        0        0        0       20        0     4204     1469     3425     5528     1890      905      905      905      905
    14136    18939    15450    14134      905      905      905      905    11514    11517    11524    11515
        1        2        1        1        0        0        0        0       20        0     4205      432     2730     5182      678     2292     2292     2292     2292
     8594    17400    10275     8584     2292     2292     2292     2292     8593    16411    16415    10273
        1        2        1        1        0        0        0        0       20        0     4206      607     1453     2642     2644      591      591      591      591
     9804    14085    17146     9805      591      591      591      591     9688     9691     9695     9697
        1        2        1        1        0        0        0        0       20        0     4207      596     2371     1285     2252      502      502      502      502
     9729    13355    13353     9726      502      502      502      502     9109     9131     9115     9127
        1        2        1        1        0        0        0        0       20        0     4208      526      512     1041      697      997      997      997      997
     9222     9224    10374     9305      997      997      997      997     9306     9223    11956    10372
        1        2        1        1        0        0        0        0       20        0     4209     1740      310     1008     1328     2247     2247     2247     2247
     7771     7768    12004    13548     2247     2247     2247     2247    15020     7772    12005    13549
        1        2        1        1        0        0        0        0       20        0     4210     1299     2567     2563     1948     1291     1291     1291     1291
    13436    16945    15599    13434     1291     1291     1291     1291    13386    13405    13402    13399
        1        2        1        1        0        0        0        0       20        0     4211     1659      576     1154     2352     2104     2104     2104     2104
     9614     9613    12738    14774     2104     2104     2104     2104    14772     9616    12737    16016
        1        2        1        1        0        0        0        0       20        0     4212      401     1316     2956      884     1060     1060     1060     1060
     8376    13493    11404     8374     1060     1060     1060     1060     8375    12236    12242    11401
        1        2        1        1        0        0        0        0       20        0     4213     2498      417     1172     2491      783      783      783      783
     8477     8473    12821    16779      783      783      783      783    10844     8472    10832    10842
        1        2        1        1        0        0        0        0       20        0     4214      861     1093     2877     2876     1587     1587     1587     1587
    11280    12421    17749    11282     1587     1587     1587     1587    11281    12417    14548    14547
        1        2        1        1        0        0        0        0       20        0     4215     1682      376     1694     1764     2381     2381     2381     2381
     8203     8204    14879    14835     2381     2381     2381     2381    14838     8206    14880    15106
        1        2        1        1        0        0        0        0       20        0     4216     1055     1057     1209     1962      418      418      418      418
    12212    12223    12996    12214      418      418      418      418     8480     8481     8483     8487
        1        2        1        1        0        0        0        0       20        0     4217     1662      287     1779      499      760      760      760      760
     7612     7613     9093     9092      760      760      760      760    10708     7608    10710     9090
        1        2        1        1        0        0        0        0       20        0     4218     1072      220      626      328     1441     1441     1441     1441
     7157     7156     7883     7885     1441     1441     1441     1441    12306     7159     9915     7887
        1        2        1        1        0        0        0        0       20        0     4219       34     1127      406      477     1474     1474     1474     1474
     5818     8402     8401     5817     1474     1474     1474     1474     5820    12594     8403     8930
        1        2        1        1        0        0        0        0       20        0     4220      752      238      746      747     1451     1451     1451     1451
     7293     7292    10632    10637     1451     1451     1451     1451    10662     7295    10635    10640
        1        2        1        1        0        0        0        0       20        0     4221      599      464      491     1783     2341     2341     2341     2341
     8831     8830     9044     9743     2341     2341     2341     2341     9744     8837     9045    15146
        1        2        1        1        0        0        0        0       20        0     4222     2925      572     1297     2926     1780     1780     1780     1780
     9599     9595    13427    17868     1780     1780     1780     1780    15136     9597    13425    15137
        1        2        1        1        0        0        0        0       20        0     4223      848      584     1688     2280     2341     2341     2341     2341
     9650     9652    14855    11187     2341     2341     2341     2341    11188     9653    14856    16391
        1        2        1        1        0        0        0        0       20        0     4224     2668     2808     2820     2673     2353     2353     2353     2353
    17219    17602    17236    17218     2353     2353     2353     2353    16490    16497    16499    16494
        1        2        1        1        0        0        0        0       20        0     4225     5487      888     1132     5491     1184     1184     1184     1184
    11431    11428    12632    22931     1184     1184     1184     1184    12870    11430    12628    12872
        1        2        1        1        0        0        0        0       20        0     4226     1610      769      895      848      770      770      770      770
    10755    10753    11185    11186      770      770      770      770    10762    10752    10760    10759
        1        2        1        1        0        0        0        0       20        0     4227     1338      422     1377     1842      832      832      832      832
     8516     8517    13743    13595      832      832      832      832    11103     8515    11105    11109
        1        2        1        1        0        0        0        0       20        0     4228     2732     2779     2778     2734      816      816      816      816
    17406    17529    17413    17404      816      816      816      816    11010    11015    11014    11012
        1        2        1        1        0        0        0        0       20        0     4229     1190     1432     2779     2732      816      816      816      816
    12900    13978    17406    12903      816      816      816      816    11004    11005    11015    11010
        1        2        1        1        0        0        0        0       20        0     4230     1163      791      907     1720     1284     1284     1284     1284
    10879    10877    11541    12784     1284     1284     1284     1284    12781    10880    11538    13350
        1        2        1        1        0        0        0        0       20        0     4231     2323      397     1493     1285      502      502      502      502
     8348     8346    13351    13354      502      502      502      502     9129     8344     9117     9115
        1        2        1        1        0        0        0        0       20        0     4232      761     1183      771     1049      685      685      685      685
    10718    10770    10769    10717      685      685      685      685    10303    10306    10304    10305
        1        2        1        1        0        0        0        0       20        0     4233     1414     1927     1815     2322     1092     1092     1092     1092
    13897    15247    15250    13898     1092     1092     1092     1092    12403    12410    12407    12414
        1        2        1        1        0        0        0        0       20        0     4234      857      201     2255      259      315      315      315      315
     7033     7038     7433     7429      315      315      315      315     7803     7032     7807     7428
        1        2        1        1        0        0        0        0       20        0     4235      847     2365     1959     1523       87       87       87       87
    11184    15632    14334    11183       87       87       87       87     6244     6258     6257     6252
        1        2        1        1        0        0        0        0       20        0     4236      951     1347     1865     1980        9        9        9        9
    11728    13619    15373    11729        9        9        9        9     5629     5632     5636     5637
        1        2        1        1        0        0        0        0       20        0     4237     1859      768     1767     1869      853      853      853      853
    10751    10749    15111    15359      853      853      853      853    11221    10744    11220    11222
        1        2        1        1        0        0        0        0       20        0     4238      662     1949     1974     2191      392      392      392      392
    10141    15601    15665    10143      392      392      392      392     8298     8299     8301     8303
        1        2        1        1        0        0        0        0       20        0     4239      533     5122     5131      615      982      982      982      982
     9359    22372     9853     9353      982      982      982      982     9355    11887    11888     9851
        1        2        1        1        0        0        0        0       20        0     4240     1931     1498     1875     1871     1742     1742     1742     1742
    14241    14237    15387    15389     1742     1742     1742     1742    15032    14236    15029    15028
        1        2        1        1        0        0        0        0       20        0     4241      379     1458     1413     1634       87       87       87       87
     8222    13891    13894     8223       87       87       87       87     6240     6251     6249     6254
        1        2        1        1        0        0        0        0       20        0     4242      291     2986     2988     1001     1696     1696     1696     1696
     7637    18014    11974     7634     1696     1696     1696     1696     7635    14891    14892    11973
        1        2        1        1        0        0        0        0       20        0     4243     2285     1061     1545     1741     1908     1908     1908     1908
    12250    12247    14407    15024     1908     1908     1908     1908    15513    12248    14408    15023
        1        2        1        1        0        0        0        0       20        0     4244      444      608     1169     1468      438      438      438      438
     8687     9808    12812     8689      438      438      438      438     8638     8640     8642     8645
        1        2        1        1        0        0        0        0       20        0     4245     1272     1445     3381     3389       68       68       68       68
    13278    14053    18836    13280       68       68       68       68     6084     6085     6088     6089
        1        2        1        1        0        0        0        0       20        0     4246      310     1740     1373     1120     2247     2247     2247     2247
     7771    13728    12548     7769     2247     2247     2247     2247     7772    15020    13729    12550
        1        2        1        1        0        0        0        0       20        0     4247     1708     5057     3020     3004     1288     1288     1288     1288
    14925    18092    18054    14924     1288     1288     1288     1288    13372    13379    13377    13376
        1        2        1        1        0        0        0        0       20        0     4248      375     2190     2069      826     1618     1618     1618     1618
     8199    15926    11075     8193     1618     1618     1618     1618     8197    14652    14651    11072
        1        2        1        1        0        0        0        0       20        0     4249     1788      620     2244     2135     1202     1202     1202     1202
     9881     9885    16091    15165     1202     1202     1202     1202    12963     9878    12969    12967
        1        2        1        1        0        0        0        0       20        0     4250     1788      293     1469     1890     1971     1971     1971     1971
     7654     7653    14134    15163     1971     1971     1971     1971    15164     7656    14135    15447
        1        2        1        1        0        0        0        0       20        0     4251     1891     3461     3471     4125      600      600      600      600
    15452    19031    19057    15453      600      600      600      600     9749     9750     9751     9754
        1        2        1        1        0        0        0        0       20        0     4252     1671       42     2322      775     2205     2205     2205     2205
     5881     5885    10794    10791     2205     2205     2205     2205    14802     5884    16274    10793
        1        2        1        1        0        0        0        0       20        0     4253     1206     1316     1502     1374     1251     1251     1251     1251
    12984    13490    13733    12985     1251     1251     1251     1251    12983    13174    13176    13175
        1        2        1        1        0        0        0        0       20        0     4254     1046      483     1720      907     1284     1284     1284     1284
     8985     8989    11541    11536     1284     1284     1284     1284    12175     8986    13350    11538
        1        2        1        1        0        0        0        0       20        0     4255      219     1694      376      519     2381     2381     2381     2381
     7153     8204     8201     7149     2381     2381     2381     2381     7155    14880     8206     9267
        1        2        1        1        0        0        0        0       20        0     4256      782     1888     1358     1051     1189     1189     1189     1189
    10830    13670    12195    10827     1189     1189     1189     1189    10828    12898    12891    12194
        1        2        1        1        0        0        0        0       20        0     4257      488     4941     4936     1695     1396     1396     1396     1396
     9030    22063    14884     9026     1396     1396     1396     1396     9024    13827    13826    13821
        1        2        1        1        0        0        0        0       20        0     4258      965      224     1885     1922     1696     1696     1696     1696
     7186     7192    15424    11798     1696     1696     1696     1696    11797     7190    14885    14888
        1        2        1        1        0        0        0        0       20        0     4259      394      116      142     1428      520      520      520      520
     6448     6446     6648     8317      520      520      520      520     8315     6449     6646     9270
        1        2        1        1        0        0        0        0       20        0     4260     2739     2742     2760     2761     2142     2142     2142     2142
    17426    17440    17492    17429     2142     2142     2142     2142    16115    16117    16119    16120
        1        2        1        1        0        0        0        0       20        0     4261     2173      506      633      862     1009     1009     1009     1009
     9166     9161     9960    11288     1009     1009     1009     1009    12013     9164     9961    11284
        1        2        1        1        0        0        0        0       20        0     4262      914     1584     2192     4986      802      802      802      802
    11569    14538    16251    11572      802      802      802      802    10926    10927    10929    10935
        1        2        1        1        0        0        0        0       20        0     4263       34     2676     2677     1211      477      477      477      477
     5822    17243    13001     5819      477      477      477      477     5817     8941     8942     8928
        1        2        1        1        0        0        0        0       20        0     4264      487     2811     2240      799      477      477      477      477
     9021    16335    10914     9018      477      477      477      477     8921     8946     8938     8925
        1        2        1        1        0        0        0        0       20        0     4265      784      422     1377      830     1587     1587     1587     1587
     8514     8517    11093    10849     1587     1587     1587     1587    10853     8518    13742    11094
        1        2        1        1        0        0        0        0       20        0     4266       82     2368     1417     1941      420      420      420      420
     6206    13911    13910     6204      420      420      420      420     6200     8507     8499     8505
        1        2        1        1        0        0        0        0       20        0     4267     2881     2882     3404     3409     1236     1236     1236     1236
    17757    17765    18895    17761     1236     1236     1236     1236    13100    13101    13105    13106
        1        2        1        1        0        0        0        0       20        0     4268     2940        8     1789     2642     1270     1270     1270     1270
     5617     5616    15167    17149     1270     1270     1270     1270    13261     5614    13258    13259
        1        2        1        1        0        0        0        0       20        0     4269      495     1132      888     1129      790      790      790      790
     9068    11428    11427     9067      790      790      790      790     9066    10875    10872    10874
        1        2        1        1        0        0        0        0       20        0     4270     5491     1132     2977     5486     1184     1184     1184     1184
    12632    12630    17997    22928     1184     1184     1184     1184    12872    12628    12866    12869
        1        2        1        1        0        0        0        0       20        0     4271     1767      768      971     2088      853      853      853      853
    10749    10745    11833    15112      853      853      853      853    11220    10744    11215    11223
        1        2        1        1        0        0        0        0       20        0     4272      307      636     1226      426     1973     1973     1973     1973
     7748     9989     8542     7746     1973     1973     1973     1973     7753     9995    13067     8544
        1        2        1        1        0        0        0        0       20        0     4273      506     4984     2733     2737      816      816      816      816
     9168    17410    17409     9167      816      816      816      816     9163    11017    11011    11013
        1        2        1        1        0        0        0        0       20        0     4274      759      402     1331     1487      672      672      672      672
     8379     8381    13561    10699      672      672      672      672    10212     8378    10215    10220
        1        2        1        1        0        0        0        0       20        0     4275      908     2826     2834     2136      591      591      591      591
    11544    17638    16095    11542      591      591      591      591     9689     9698     9700     9693
        1        2        1        1        0        0        0        0       20        0     4276     2207      360     1610     1627     1504     1504     1504     1504
     8109     8107    14626    14671     1504     1504     1504     1504    14264     8106    14257    14258
        1        2        1        1        0        0        0        0       20        0     4277     1432     1534     3065     2779      396      396      396      396
    13973    14361    17532    13978      396      396      396      396     8328     8329     8339     8335
        1        2        1        1        0        0        0        0       20        0     4278      356     1649     1430     1189      581      581      581      581
     8075    13966    12892     8074      581      581      581      581     8071     9637     9636     9635
        1        2        1        1        0        0        0        0       20        0     4279     1832     4660     4766     5098     1071     1071     1071     1071
    15297    21576    21730    15298     1071     1071     1071     1071    12297    12299    12300    12302
        1        2        1        1        0        0        0        0       20        0     4280      254      645      637     1234     1711     1711     1711     1711
     7397     9998    10000     7398     1711     1711     1711     1711     7401    10049    10001    13090
        1        2        1        1        0        0        0        0       20        0     4281     1100      276     2219      924     1543     1543     1543     1543
     7535     7540    11613    11610     1543     1543     1543     1543    12449     7537    14401    11611
        1        2        1        1        0        0        0        0       20        0     4282      935      183     2190      375     1618     1618     1618     1618
     6913     6916     8199     8194     1618     1618     1618     1618    11659     6915    14652     8197
        1        2        1        1        0        0        0        0       20        0     4283     5106      497     2665     2666     1274     1274     1274     1274
     9084     9083    17209    17215     1274     1274     1274     1274    13293     9078    13289    13290
        1        2        1        1        0        0        0        0       20        0     4284      397      165      250     1676      502      502      502      502
     6794     6793     7368     8347      502      502      502      502     8344     6795     7366     9119
        1        2        1        1        0        0        0        0       20        0     4285      874     2960     2958     1028     1060     1060     1060     1060
    11347    17946    12091    11337     1060     1060     1060     1060    11338    12245    12244    12088
        1        2        1        1        0        0        0        0       20        0     4286     1372       38     1170     1056     2211     2211     2211     2211
     5845     5843    12216    12217     2211     2211     2211     2211    13726     5849    12817    12222
        1        2        1        1        0        0        0        0       20        0     4287      326      110     1660     3036      133      133      133      133
     6407     6408    14776     7876      133      133      133      133     6576     6406     6584     6591
        1        2        1        1        0        0        0        0       20        0     4288     3251     1521     2248     3250     1892     1892     1892     1892
    14327    14325    16345    18557     1892     1892     1892     1892    15459    14322    15454    15458
        1        2        1        1        0        0        0        0       20        0     4289       60     1067     1603     1956     1123     1123     1123     1123
     6007    12276    14602     6011     1123     1123     1123     1123     6008    12275    12566    12570
        1        2        1        1        0        0        0        0       20        0     4290      625      323      715     1680      902      902      902      902
     7848     7849    10485     9912      902      902      902      902     9911     7851    10483    11498
        1        2        1        1        0        0        0        0       20        0     4291     1168     2909     2910     1962      418      418      418      418
    12809    17838    15640    12807      418      418      418      418     8482     8488     8489     8487
        1        2        1        1        0        0        0        0       20        0     4292       91     1571      924     2219     1543     1543     1543     1543
     6283    11612    11613     6286     1543     1543     1543     1543     6282    14395    11611    14401
        1        2        1        1        0        0        0        0       20        0     4293     1088     5509     3475     1404     2299     2299     2299     2299
    12378    19065    13856    12372     2299     2299     2299     2299    12376    16428    16421    13855
        1        2        1        1        0        0        0        0       20        0     4294      464      358     2207     1627     1504     1504     1504     1504
     8086     8094    14671     8835     1504     1504     1504     1504     8834     8089    14264    14258
        1        2        1        1        0        0        0        0       20        0     4295     1685      347      986      535     1908     1908     1908     1908
     8006     8005     9367     9369     1908     1908     1908     1908    14845     8008    11904     9370
        1        2        1        1        0        0        0        0       20        0     4296     2738     2762     2777     2743     2142     2142     2142     2142
    17425    17499    17442    17424     2142     2142     2142     2142    16114    16121    16123    16118
        1        2        1        1        0        0        0        0       20        0     4297     1430      782     1051      906     1189     1189     1189     1189
    10829    10827    11525    11529     1189     1189     1189     1189    12892    10828    12194    11527
        1        2        1        1        0        0        0        0       20        0     4298      890     1535     1631      926      671      671      671      671
    11438    14362    11619    11435      671      671      671      671    10205    10209    10210    10206
        1        2        1        1        0        0        0        0       20        0     4299     2494      424      557     2493     2131     2131     2131     2131
     8530     8524     9518    16783     2131     2131     2131     2131    16081     8527     9516    16080
        1        2        1        1        0        0        0        0       20        0     4300     1743      212      384     1947      349      349      349      349
     7111     7109     8257    15033      349      349      349      349     8024     7108     8015     8026
        1        2        1        1        0        0        0        0       20        0     4301     1952       66     1921      857      479      479      479      479
     6069     6067    11259    11260      479      479      479      479     8959     6058     8957     8954
        1        2        1        1        0        0        0        0       20        0     4302     1333     4855     4702     1819     1744     1744     1744     1744
    13574    21662    15264    13573     1744     1744     1744     1744    13572    15039    15036    15035
        1        2        1        1        0        0        0        0       20        0     4303       34      477      406     1127     2676     2676     2676     2676
     5817     8401     8402     5818     2676     2676     2676     2676     5822     8941     8405    12596
        1        2        1        1        0        0        0        0       20        0     4304     1669     2908     3160     1805     1128     1128     1128     1128
    14798    17837    15221    14796     1128     1128     1128     1128    12603    12610    12612    12605
        1        2        1        1        0        0        0        0       20        0     4305      568      878     3370     3376      129      129      129      129
     9573    11369    18808     9575      129      129      129      129     6542     6544     6550     6551
        1        2        1        1        0        0        0        0       20        0     4306     1803     1819     1859     1869      982      982      982      982
    15213    15263    15359    15214      982      982      982      982    11883    11884    11885    11886
        1        2        1        1        0        0        0        0       20        0     4307      645      254      448      866      636      636      636      636
